RACE ID,TRACK,RACE,DISTANCE,GRADE,RUG,NAME,EARLY SPEED,RATED PRICE,PROBABILITY %
242077807,Cannington,R12,275m,Gr5,4,Bonnie Gray,0.817,3.10,32.26%
242077807,Cannington,R12,275m,Gr5,5,Wizards Delight,0.413,39.98,2.50%
242077807,Cannington,R12,275m,Gr5,6,Radio Flyer,0.471,15.57,6.42%
242077807,Cannington,R12,275m,Gr5,7,Dashing Serpent,0.768,5.77,17.33%
242077807,Cannington,R12,275m,Gr5,8,Charos Noble,0.722,16.37,6.11%
242077812,Cannington,R13,381m,Gr5/6,1,Phantom Runner,0.294,16.80,5.95%
242077812,Cannington,R13,381m,Gr5/6,2,Frantic Phyllis,0.524,3.57,28.01%
242077812,Cannington,R13,381m,Gr5/6,3,Mini Snooze,0.626,7.37,13.57%
242077812,Cannington,R13,381m,Gr5/6,4,Nalah Patanga,0.787,6.86,14.58%
242077812,Cannington,R13,381m,Gr5/6,5,Connie Keeping,0.730,5.30,18.87%
242077812,Cannington,R13,381m,Gr5/6,6,Cyclonic Ashley,0.349,22.49,4.45%
242077812,Cannington,R13,381m,Gr5/6,7,Quid Brother,0.505,17.21,5.81%
242077812,Cannington,R13,381m,Gr5/6,8,Fred Flint,0.606,11.40,8.77%
242077757,Cannington,R2,381m,Mdn,1,Blue Bird Days,0.481,4.21,23.75%
242077757,Cannington,R2,381m,Mdn,2,Shinboner Pixie,0.400,11.83,8.45%
242077757,Cannington,R2,381m,Mdn,3,Akermanis,0.610,6.44,15.53%
242077757,Cannington,R2,381m,Mdn,4,Sunset Bodacious,0.420,7.35,13.61%
242077757,Cannington,R2,381m,Mdn,5,Shinboner Abby,0.256,27.71,3.61%
242077757,Cannington,R2,381m,Mdn,6,Speedy Cruella,0.530,9.20,10.87%
242077757,Cannington,R2,381m,Mdn,7,Ammunition,0.518,6.77,14.77%
242077757,Cannington,R2,381m,Mdn,8,Full Gloss Kwang,0.310,10.63,9.41%
242077762,Cannington,R3,381m,Nvce,1,My Moet,0.490,5.23,19.12%
242077762,Cannington,R3,381m,Nvce,2,Sunset Amanda,0.522,8.75,11.43%
242077762,Cannington,R3,381m,Nvce,3,Paradise Flyer,0.539,17.60,5.68%
242077762,Cannington,R3,381m,Nvce,4,Comanche Tom,0.622,14.55,6.87%
242077762,Cannington,R3,381m,Nvce,5,Sublime,0.535,3.73,26.81%
242077762,Cannington,R3,381m,Nvce,7,Outside The Fire,0.573,5.00,20.00%
242077762,Cannington,R3,381m,Nvce,8,Shirley Keeping,0.489,11.96,8.36%
242077762,Cannington,R3,381m,Nvce,10,Speedy Deville,0.650,59.09,1.69%
242077767,Cannington,R4,520m,Mdn,1,Nash Mash,0.234,8.26,12.11%
242077767,Cannington,R4,520m,Mdn,2,Cool Runnings,0.877,6.15,16.26%
242077767,Cannington,R4,520m,Mdn,3,Ferndale Flyer,0.273,5.31,18.83%
242077767,Cannington,R4,520m,Mdn,4,Fearless Cobra,0.438,13.53,7.39%
242077767,Cannington,R4,520m,Mdn,5,Flame On,0.170,8.82,11.34%
242077767,Cannington,R4,520m,Mdn,6,Not A Patrol,0.832,7.25,13.79%
242077767,Cannington,R4,520m,Mdn,7,Sunset Sapphire,0.440,8.34,11.99%
242077767,Cannington,R4,520m,Mdn,8,Sunset Paris,0.192,12.07,8.29%
242077772,Cannington,R5,520m,Final,1,Aston Ruler,0.606,6.97,14.35%
242077772,Cannington,R5,520m,Final,2,Sunset Diablo,0.729,8.49,11.78%
242077772,Cannington,R5,520m,Final,3,Sunset Owlet,0.568,4.43,22.57%
242077772,Cannington,R5,520m,Final,4,Think Positive,0.666,6.88,14.53%
242077772,Cannington,R5,520m,Final,5,Jai Bubba,0.491,12.08,8.28%
242077772,Cannington,R5,520m,Final,6,Burnt Passion,0.371,14.35,6.97%
242077772,Cannington,R5,520m,Final,7,Impress Hawkins,0.828,8.84,11.31%
242077772,Cannington,R5,520m,Final,8,Rambos Shout,0.423,9.80,10.20%
242077777,Cannington,R6,381m,FFA,1,Turtle Fernando,0.539,15.39,6.50%
242077777,Cannington,R6,381m,FFA,3,Night Lighter,0.861,2.16,46.30%
242077777,Cannington,R6,381m,FFA,4,Obsessed Much,0.748,5.07,19.72%
242077777,Cannington,R6,381m,FFA,5,Sassy Snickers,0.630,10.64,9.40%
242077777,Cannington,R6,381m,FFA,6,Aston Maddox,0.699,17.68,5.66%
242077777,Cannington,R6,381m,FFA,7,Pecorino Monelli,0.571,43.24,2.31%
242077777,Cannington,R6,381m,FFA,8,Slick Angel,0.642,14.90,6.71%
242077777,Cannington,R6,381m,FFA,9,Vander Colin,0.553,29.67,3.37%
242077782,Cannington,R7,520m,Nvce,1,Oliver Grande,0.261,20.33,4.92%
242077782,Cannington,R7,520m,Nvce,2,Midgegooroo Road,0.423,4.65,21.51%
242077782,Cannington,R7,520m,Nvce,3,Rent Free,0.703,13.69,7.30%
242077782,Cannington,R7,520m,Nvce,4,West On Ariel,0.830,4.08,24.51%
242077782,Cannington,R7,520m,Nvce,5,Canya Bypass,0.618,5.56,17.99%
242077782,Cannington,R7,520m,Nvce,6,Tommy The Lion,0.651,12.66,7.90%
242077782,Cannington,R7,520m,Nvce,7,Graceful Reign,0.623,10.80,9.26%
242077782,Cannington,R7,520m,Nvce,8,Send It Alfie,0.564,15.12,6.61%
242077787,Cannington,R8,520m,Gr5/6,1,Gettin Tipsy,0.479,22.86,4.37%
242077787,Cannington,R8,520m,Gr5/6,2,Durango Monelli,0.486,24.27,4.12%
242077787,Cannington,R8,520m,Gr5/6,3,Biscotti Blast,0.484,12.85,7.78%
242077787,Cannington,R8,520m,Gr5/6,4,Fleetwood Kazak,0.663,3.80,26.32%
242077787,Cannington,R8,520m,Gr5/6,5,Sunset Vendetta,0.402,18.39,5.44%
242077787,Cannington,R8,520m,Gr5/6,6,Page One News,0.412,10.49,9.53%
242077787,Cannington,R8,520m,Gr5/6,7,West On Gnocchi,0.503,7.03,14.22%
242077787,Cannington,R8,520m,Gr5/6,8,West On Ace,0.529,3.54,28.25%
242077792,Cannington,R9,381m,Gr4/5,1,Dancing Dennis,0.502,7.66,13.05%
242077792,Cannington,R9,381m,Gr4/5,2,Poppy Tahleia,0.795,12.99,7.70%
242077792,Cannington,R9,381m,Gr4/5,3,Outlaw Mcgraw,0.463,7.04,14.20%
242077792,Cannington,R9,381m,Gr4/5,5,Paid In Full,0.309,4.33,23.09%
242077792,Cannington,R9,381m,Gr4/5,6,Essential Choice,0.481,5.31,18.83%
242077792,Cannington,R9,381m,Gr4/5,7,Glasgow Boy,0.379,25.06,3.99%
242077792,Cannington,R9,381m,Gr4/5,8,Rambo Keeping,0.563,7.96,12.56%
242077792,Cannington,R9,381m,Gr4/5,10,Arctic Crop,0.641,15.29,6.54%
24207864,Gawler,R1,400m,S/E,1,Hey Sarge,0.487,1.89,52.91%
24207864,Gawler,R1,400m,S/E,4,Budgeree,0.596,3.93,25.45%
24207864,Gawler,R1,400m,S/E,7,Phantom Carat,0.482,21.25,4.71%
24207864,Gawler,R1,400m,S/E,8,Spring Diesel,0.440,5.93,16.86%
242078645,Gawler,R2,400m,S/E,1,Witcher Rose,0.514,4.76,21.01%
242078645,Gawler,R2,400m,S/E,4,Jimmy Dewalt,0.548,6.45,15.50%
242078645,Gawler,R2,400m,S/E,6,Binnaway Pearl,0.651,1.89,52.91%
242078645,Gawler,R2,400m,S/E,8,Feel The Venom,0.456,9.38,10.66%
24207865,Gawler,R3,400m,S/E,1,Buzz Bomb,0.458,7.49,13.35%
24207865,Gawler,R3,400m,S/E,2,Binnaway Wizard,0.493,4.22,23.70%
24207865,Gawler,R3,400m,S/E,4,Ivory Pygmy,0.373,3.72,26.88%
24207865,Gawler,R3,400m,S/E,6,Caribbean Crown,0.573,3.22,31.06%
24207865,Gawler,R3,400m,S/E,8,Paw Shayna,0.498,20.18,4.96%
242078655,Gawler,R4,400m,Gr6,2,Obliterated,0.538,6.41,15.60%
242078655,Gawler,R4,400m,Gr6,4,King Toby,0.316,7.18,13.93%
242078655,Gawler,R4,400m,Gr6,5,Sweet Lynette,0.461,14.66,6.82%
242078655,Gawler,R4,400m,Gr6,7,Naturalism,0.538,3.16,31.65%
242078655,Gawler,R4,400m,Gr6,8,Candyman Can,0.721,3.12,32.05%
24207866,Gawler,R5,400m,Gr5,1,Devil Energy,0.523,5.46,18.32%
24207866,Gawler,R5,400m,Gr5,3,Zip Along Lulu,0.492,12.07,8.29%
24207866,Gawler,R5,400m,Gr5,4,Enticement,0.503,19.57,5.11%
24207866,Gawler,R5,400m,Gr5,5,Redshift Jules,0.505,24.13,4.14%
24207866,Gawler,R5,400m,Gr5,6,Aussie Wish,0.480,8.22,12.17%
24207866,Gawler,R5,400m,Gr5,7,Arthur Lee Rose,0.500,15.75,6.35%
24207866,Gawler,R5,400m,Gr5,8,Dashing De Goey,0.636,2.19,45.66%
242078665,Gawler,R6,400m,Gr3/4/5,1,Sand Dragon,0.609,5.23,19.12%
242078665,Gawler,R6,400m,Gr3/4/5,2,Brindle Benny,0.591,4.79,20.88%
242078665,Gawler,R6,400m,Gr3/4/5,4,Our Laura Rose,0.526,27.49,3.64%
242078665,Gawler,R6,400m,Gr3/4/5,5,Deep Purple,0.634,10.06,9.94%
242078665,Gawler,R6,400m,Gr3/4/5,6,My Rusty Halo,0.646,2.94,34.01%
242078665,Gawler,R6,400m,Gr3/4/5,7,Yvonnes Pick,0.592,21.66,4.62%
242078665,Gawler,R6,400m,Gr3/4/5,8,Diligent,0.533,12.73,7.86%
24207867,Gawler,R7,531m,Gr5,1,Bang Bang Jack,0.561,8.40,11.90%
24207867,Gawler,R7,531m,Gr5,2,Big Chief Size,0.521,5.18,19.31%
24207867,Gawler,R7,531m,Gr5,4,Jalapeno Gem,0.450,7.45,13.42%
24207867,Gawler,R7,531m,Gr5,5,Fear The Dragon,0.525,1.97,50.76%
24207867,Gawler,R7,531m,Gr5,7,Allinga Amy,0.353,21.91,4.56%
242078675,Gawler,R8,531m,Gr6,1,Victa Bob,0.253,6.41,15.60%
242078675,Gawler,R8,531m,Gr6,2,Blazing Gold,0.379,8.65,11.56%
242078675,Gawler,R8,531m,Gr6,4,National Grid,0.526,7.53,13.28%
242078675,Gawler,R8,531m,Gr6,5,Nitro Neo,0.497,7.33,13.64%
242078675,Gawler,R8,531m,Gr6,7,Laurens Regret,0.611,2.85,35.09%
242078675,Gawler,R8,531m,Gr6,8,Buffys No Angel,0.513,9.19,10.88%
242077692,Gunnedah,R1,431m,Mdn,1,Snooping,Unknown,4.37,22.88%
242077692,Gunnedah,R1,431m,Mdn,2,Bad Knees,Unknown,3.47,28.82%
242077692,Gunnedah,R1,431m,Mdn,3,Cinnamon Swirl,0.152,7.37,13.57%
242077692,Gunnedah,R1,431m,Mdn,4,Our Dark Ruby,0.160,37.36,2.68%
242077692,Gunnedah,R1,431m,Mdn,5,Together Forever,0.233,4.88,20.49%
242077692,Gunnedah,R1,431m,Mdn,6,Rico Bill Boy,0.301,26.90,3.72%
242077692,Gunnedah,R1,431m,Mdn,8,Road Rager,0.124,12.73,7.86%
242077737,Gunnedah,R10,340m,Gr5,1,Split Em,0.356,7.68,13.02%
242077737,Gunnedah,R10,340m,Gr5,2,Bingo And Bluey,0.679,10.58,9.45%
242077737,Gunnedah,R10,340m,Gr5,3,Corberts Girl,0.615,4.23,23.64%
242077737,Gunnedah,R10,340m,Gr5,4,Abels Dusty,0.710,6.81,14.68%
242077737,Gunnedah,R10,340m,Gr5,5,Bye Bye Pat,0.657,8.77,11.40%
242077737,Gunnedah,R10,340m,Gr5,6,Tralee Rogue,0.260,29.54,3.39%
242077737,Gunnedah,R10,340m,Gr5,7,Honey Double One,0.360,49.19,2.03%
242077737,Gunnedah,R10,340m,Gr5,8,Jamaica Rum,0.613,4.47,22.37%
242077742,Gunnedah,R11,340m,Gr5,1,Franky Scooter,Unknown,5.49,18.21%
242077742,Gunnedah,R11,340m,Gr5,2,Offshore Outlaw,0.587,327.56,0.31%
242077742,Gunnedah,R11,340m,Gr5,3,Federal Lotus,0.619,9.11,10.98%
242077742,Gunnedah,R11,340m,Gr5,4,Drink Rose,0.728,9.04,11.06%
242077742,Gunnedah,R11,340m,Gr5,5,Talk About Turbo,0.528,19.76,5.06%
242077742,Gunnedah,R11,340m,Gr5,6,Time To Crank,0.342,5.94,16.84%
242077742,Gunnedah,R11,340m,Gr5,7,Spot On Fernando,0.343,13.31,7.51%
242077742,Gunnedah,R11,340m,Gr5,8,Stilton Evie,0.133,3.33,30.03%
242077747,Gunnedah,R12,340m,Gr5,1,Roustabout,0.334,7.76,12.89%
242077747,Gunnedah,R12,340m,Gr5,2,Hannah Ford Road,0.228,16.03,6.24%
242077747,Gunnedah,R12,340m,Gr5,3,Bella Keen,0.398,21.81,4.59%
242077747,Gunnedah,R12,340m,Gr5,5,Appreciation,0.231,48.73,2.05%
242077747,Gunnedah,R12,340m,Gr5,6,Zara Go On,0.406,2.92,34.25%
242077747,Gunnedah,R12,340m,Gr5,7,Solo Solo,0.541,2.56,39.06%
242077747,Gunnedah,R12,340m,Gr5,8,Little Bugsy,0.114,98.39,1.02%
242077697,Gunnedah,R2,431m,Gr5,1,Lola McGraw,Unknown,5.79,17.27%
242077697,Gunnedah,R2,431m,Gr5,2,Mr Credits,0.301,110.01,0.91%
242077697,Gunnedah,R2,431m,Gr5,3,Mrs Jacobs,0.762,3.31,30.21%
242077697,Gunnedah,R2,431m,Gr5,4,Irinka Lindsay,0.493,7.15,13.99%
242077697,Gunnedah,R2,431m,Gr5,6,Another Julia,0.360,4.00,25.00%
242077697,Gunnedah,R2,431m,Gr5,7,Solicitor,0.424,19.97,5.01%
242077697,Gunnedah,R2,431m,Gr5,8,Sweet Bevely Ann,0.812,13.13,7.62%
242077702,Gunnedah,R3,431m,Gr5,1,Drink Mickeys,0.474,3.05,32.79%
242077702,Gunnedah,R3,431m,Gr5,2,Dazzle Darling,0.635,10.82,9.24%
242077702,Gunnedah,R3,431m,Gr5,3,So Efficient,0.234,13.35,7.49%
242077702,Gunnedah,R3,431m,Gr5,6,Katie Keeping,0.663,15.24,6.56%
242077702,Gunnedah,R3,431m,Gr5,7,Goofy Gilligan,0.539,4.00,25.00%
242077702,Gunnedah,R3,431m,Gr5,8,Settle,0.612,5.29,18.90%
242077707,Gunnedah,R4,340m,N/G,1,Warren,0.653,7.23,13.83%
242077707,Gunnedah,R4,340m,N/G,2,Pessimism,0.835,4.43,22.57%
242077707,Gunnedah,R4,340m,N/G,3,Toms The One,0.601,104.74,0.95%
242077707,Gunnedah,R4,340m,N/G,6,Cash Run,0.766,3.39,29.50%
242077707,Gunnedah,R4,340m,N/G,7,Blue Alley,0.574,124.65,0.80%
242077707,Gunnedah,R4,340m,N/G,8,Beau Bush,0.697,3.09,32.36%
242077712,Gunnedah,R5,340m,Gr4/5,1,Winlock Way Out,0.727,2.96,33.78%
242077712,Gunnedah,R5,340m,Gr4/5,2,One Run Short,0.616,8.06,12.41%
242077712,Gunnedah,R5,340m,Gr4/5,3,Levings,0.605,2.57,38.91%
242077712,Gunnedah,R5,340m,Gr4/5,4,Moneys On,0.802,21.73,4.60%
242077712,Gunnedah,R5,340m,Gr4/5,5,Django Riggs,0.345,24.96,4.01%
242077712,Gunnedah,R5,340m,Gr4/5,6,Hybrid Eve,0.376,20.64,4.84%
242077712,Gunnedah,R5,340m,Gr4/5,7,Dont Blush Baby,0.695,71.10,1.41%
242077717,Gunnedah,R6,340m,Gr5,1,Final Countdown,0.651,5.30,18.87%
242077717,Gunnedah,R6,340m,Gr5,2,Park Up,0.675,5.62,17.79%
242077717,Gunnedah,R6,340m,Gr5,3,Mahome Boy,0.499,39.40,2.54%
242077717,Gunnedah,R6,340m,Gr5,4,Zipping Renee,0.540,32.42,3.08%
242077717,Gunnedah,R6,340m,Gr5,5,Juno Herrera,0.761,3.18,31.45%
242077717,Gunnedah,R6,340m,Gr5,6,Chana Bomb,0.502,124.85,0.80%
242077717,Gunnedah,R6,340m,Gr5,7,Sage Sheree,0.494,28.30,3.53%
242077717,Gunnedah,R6,340m,Gr5,8,Gracies Tipsy,0.936,4.55,21.98%
242077722,Gunnedah,R7,340m,Gr5,1,Snowfest,0.439,7.03,14.22%
242077722,Gunnedah,R7,340m,Gr5,2,Snidely Whiplash,0.630,12.93,7.73%
242077722,Gunnedah,R7,340m,Gr5,3,Just Tracey,0.524,67.54,1.48%
242077722,Gunnedah,R7,340m,Gr5,4,Mr Munro,0.667,8.89,11.25%
242077722,Gunnedah,R7,340m,Gr5,5,Nitro Jax,0.550,41.95,2.38%
242077722,Gunnedah,R7,340m,Gr5,6,Be A Shame,0.765,8.44,11.85%
242077722,Gunnedah,R7,340m,Gr5,7,Emerald Dancer,0.465,14.48,6.91%
242077722,Gunnedah,R7,340m,Gr5,8,Get Up Tiger,0.451,2.26,44.25%
242077727,Gunnedah,R8,340m,Gr5,1,Five Mile Rose,0.703,2.13,46.95%
242077727,Gunnedah,R8,340m,Gr5,2,Lightning Lily,0.408,13.70,7.30%
242077727,Gunnedah,R8,340m,Gr5,3,Little Miss Ando,0.777,16.55,6.04%
242077727,Gunnedah,R8,340m,Gr5,4,Little Wilma,0.529,599.05,0.17%
242077727,Gunnedah,R8,340m,Gr5,5,Vulcanite,0.745,20.22,4.95%
242077727,Gunnedah,R8,340m,Gr5,6,Special Lad,0.749,4.37,22.88%
242077727,Gunnedah,R8,340m,Gr5,7,Sunset Superman,0.602,9.27,10.79%
242077727,Gunnedah,R8,340m,Gr5,8,Dilly Dilly,0.569,110.99,0.90%
242077732,Gunnedah,R9,340m,Gr5,1,Peytons Wish,0.227,64.07,1.56%
242077732,Gunnedah,R9,340m,Gr5,2,Hip Drop,0.223,5.94,16.84%
242077732,Gunnedah,R9,340m,Gr5,3,Leaving Now,0.498,33.21,3.01%
242077732,Gunnedah,R9,340m,Gr5,4,Jakey Blue,0.280,2.34,42.74%
242077732,Gunnedah,R9,340m,Gr5,5,Trading In,0.679,66.51,1.50%
242077732,Gunnedah,R9,340m,Gr5,6,Dam Panama,0.704,5.29,18.90%
242077732,Gunnedah,R9,340m,Gr5,7,Golden Rough,0.400,17.48,5.72%
242077732,Gunnedah,R9,340m,Gr5,8,Bear Man,0.528,10.24,9.77%
242069808,Richmond,R1,320m,Mdn,1,Miss Goldie,Unknown,6.87,14.56%
242069808,Richmond,R1,320m,Mdn,2,Fantastic Tariq,Unknown,7.54,13.26%
242069808,Richmond,R1,320m,Mdn,3,Club Dozer,Unknown,8.12,12.32%
242069808,Richmond,R1,320m,Mdn,4,Sapphire Rupee,Unknown,8.99,11.12%
242069808,Richmond,R1,320m,Mdn,5,Make Me Shine,0.336,18.33,5.46%
242069808,Richmond,R1,320m,Mdn,6,Hip Hop,0.801,10.15,9.85%
242069808,Richmond,R1,320m,Mdn,7,Cry In Shame,0.637,14.56,6.87%
242069808,Richmond,R1,320m,Mdn,8,Satriani,Unknown,3.77,26.53%
242069853,Richmond,R10,320m,Gr5,1,Milo Rules,0.493,2.04,49.02%
242069853,Richmond,R10,320m,Gr5,2,Speedy Sonic,0.432,39.00,2.56%
242069853,Richmond,R10,320m,Gr5,3,Son Of Dawn,0.584,11.36,8.80%
242069853,Richmond,R10,320m,Gr5,4,So Irrelevant,0.723,14.91,6.71%
242069853,Richmond,R10,320m,Gr5,5,Canya Bonfire,0.736,12.68,7.89%
242069853,Richmond,R10,320m,Gr5,6,Montana Banner,0.544,5.86,17.06%
242069853,Richmond,R10,320m,Gr5,7,Shacoby Storm,0.332,30.67,3.26%
242069853,Richmond,R10,320m,Gr5,8,Global Tracker,0.250,21.01,4.76%
242069858,Richmond,R11,320m,Gr5,1,Brawling Bonnie,0.343,30.32,3.30%
242069858,Richmond,R11,320m,Gr5,2,Kid Power,0.354,7.73,12.94%
242069858,Richmond,R11,320m,Gr5,3,Zipping Clavell,0.462,2.06,48.54%
242069858,Richmond,R11,320m,Gr5,4,Catch Me Fire,0.831,7.26,13.77%
242069858,Richmond,R11,320m,Gr5,5,Chaotic Chick,0.531,24.96,4.01%
242069858,Richmond,R11,320m,Gr5,6,Kiwi Kawa,0.481,13.97,7.16%
242069858,Richmond,R11,320m,Gr5,7,Wicks Bullet,0.562,12.13,8.24%
242069858,Richmond,R11,320m,Gr5,8,Lilly Maree,0.314,49.73,2.01%
242069863,Richmond,R12,320m,N/G,1,Zipping Fowler,0.716,5.83,17.15%
242069863,Richmond,R12,320m,N/G,2,Athlete Tick,0.590,4.51,22.17%
242069863,Richmond,R12,320m,N/G,4,Im Bored,0.920,12.11,8.26%
242069863,Richmond,R12,320m,N/G,5,Crimson Dynamo,0.756,19.46,5.14%
242069863,Richmond,R12,320m,N/G,7,Canya Supersonic,0.697,18.29,5.47%
242069863,Richmond,R12,320m,N/G,8,Sicario Beast,0.584,2.39,41.84%
242069813,Richmond,R2,401m,Mdn,1,Energy Wave,0.683,2.81,35.59%
242069813,Richmond,R2,401m,Mdn,2,Oysters Think,0.366,6.48,15.43%
242069813,Richmond,R2,401m,Mdn,4,Saint Barry,0.389,44.28,2.26%
242069813,Richmond,R2,401m,Mdn,5,Hudson,Unknown,8.27,12.09%
242069813,Richmond,R2,401m,Mdn,7,Spring Flick,0.492,9.26,10.80%
242069813,Richmond,R2,401m,Mdn,8,News At Eight,0.255,49.56,2.02%
242069813,Richmond,R2,401m,Mdn,9,Zipping Schultz,0.036,7.44,13.44%
242069813,Richmond,R2,401m,Mdn,10,Double Two,0.314,11.95,8.37%
242069818,Richmond,R3,320m,Final,1,Run For Dad,0.821,6.39,15.65%
242069818,Richmond,R3,320m,Final,2,Tatiana,0.637,11.50,8.70%
242069818,Richmond,R3,320m,Final,3,Spring Quiz,0.584,6.04,16.56%
242069818,Richmond,R3,320m,Final,4,Cheetah Moon,0.542,13.36,7.49%
242069818,Richmond,R3,320m,Final,5,Dodgers Gal,0.458,6.19,16.16%
242069818,Richmond,R3,320m,Final,6,Vodka Sunrise,0.682,3.83,26.11%
242069818,Richmond,R3,320m,Final,7,Aston Aisling,0.090,27.88,3.59%
242069818,Richmond,R3,320m,Final,9,Canya Rapid Fire,0.422,17.44,5.73%
242069823,Richmond,R4,320m,Gr5,1,Wild Reggie,0.670,10.34,9.67%
242069823,Richmond,R4,320m,Gr5,2,Calla Tilly,0.478,3.84,26.04%
242069823,Richmond,R4,320m,Gr5,3,Muscle Memory,0.496,6.66,15.02%
242069823,Richmond,R4,320m,Gr5,4,Rock It Billie,0.583,12.89,7.76%
242069823,Richmond,R4,320m,Gr5,5,Bridge Wednesday,0.474,3.58,27.93%
242069823,Richmond,R4,320m,Gr5,6,Artists Model,0.533,55.73,1.79%
242069823,Richmond,R4,320m,Gr5,7,Pilot Vehicle,0.445,9.97,10.03%
242069823,Richmond,R4,320m,Gr5,8,Oscar Ville,0.496,57.21,1.75%
242069828,Richmond,R5,320m,Gr5,1,Coal,0.486,13.06,7.66%
242069828,Richmond,R5,320m,Gr5,2,Bugatti Rocks,0.635,4.88,20.49%
242069828,Richmond,R5,320m,Gr5,3,Frankie Ville,0.634,25.76,3.88%
242069828,Richmond,R5,320m,Gr5,4,Live And Free,0.434,5.14,19.46%
242069828,Richmond,R5,320m,Gr5,5,Dark As Dawn,0.518,11.75,8.51%
242069828,Richmond,R5,320m,Gr5,6,Divas Shine,0.809,17.99,5.56%
242069828,Richmond,R5,320m,Gr5,7,Shacoby Lad,0.331,3.40,29.41%
242069828,Richmond,R5,320m,Gr5,8,Hardstyle Ruby,0.515,19.87,5.03%
242069833,Richmond,R6,520m,Rest,1,Still Happy,0.289,20.15,4.96%
242069833,Richmond,R6,520m,Rest,2,Zipping Kirk,0.462,10.65,9.39%
242069833,Richmond,R6,520m,Rest,3,Grand Artist,0.341,44.41,2.25%
242069833,Richmond,R6,520m,Rest,4,Zipping Elijah,0.559,2.94,34.01%
242069833,Richmond,R6,520m,Rest,5,Zipping Dekkers,0.408,3.63,27.55%
242069833,Richmond,R6,520m,Rest,6,Zipping Severus,0.202,31.72,3.15%
242069833,Richmond,R6,520m,Rest,7,Armatree Honey,0.796,17.01,5.88%
242069833,Richmond,R6,520m,Rest,8,Zipping McKeon,Unknown,7.83,12.77%
242069838,Richmond,R7,520m,Gr5,1,Sneaky Chamber,0.580,3.82,26.18%
242069838,Richmond,R7,520m,Gr5,2,Mr Informant,0.584,9.81,10.19%
242069838,Richmond,R7,520m,Gr5,3,Pink Panama,0.307,30.64,3.26%
242069838,Richmond,R7,520m,Gr5,4,Blocked,0.681,7.84,12.76%
242069838,Richmond,R7,520m,Gr5,5,Zipping Zodiac,0.313,2.89,34.60%
242069838,Richmond,R7,520m,Gr5,6,Wow Its Me,0.585,19.68,5.08%
242069838,Richmond,R7,520m,Gr5,7,Fascinate Swift,0.285,44.56,2.24%
242069838,Richmond,R7,520m,Gr5,8,Cait Rods Fly,0.533,17.63,5.67%
242069843,Richmond,R8,320m,Gr5,1,Major Soko,0.405,5.70,17.54%
242069843,Richmond,R8,320m,Gr5,2,Trips And Cars,0.394,5.34,18.73%
242069843,Richmond,R8,320m,Gr5,3,Corless A Breeze,0.635,10.52,9.51%
242069843,Richmond,R8,320m,Gr5,4,Corless A Sailor,0.737,20.27,4.93%
242069843,Richmond,R8,320m,Gr5,5,Micks Pick,0.485,19.39,5.16%
242069843,Richmond,R8,320m,Gr5,6,Sister One,0.515,22.32,4.48%
242069843,Richmond,R8,320m,Gr5,7,Cheeky Sloy,0.663,6.78,14.75%
242069843,Richmond,R8,320m,Gr5,8,Out Pace,0.394,4.01,24.94%
242069848,Richmond,R9,320m,Gr5,1,Heleens Pennies,0.672,16.82,5.95%
242069848,Richmond,R9,320m,Gr5,2,Vonnie Lee,0.549,16.80,5.95%
242069848,Richmond,R9,320m,Gr5,3,Made In London,0.572,2.17,46.08%
242069848,Richmond,R9,320m,Gr5,4,Bonnie Pride,0.872,18.17,5.50%
242069848,Richmond,R9,320m,Gr5,5,Lucia Power,0.693,7.03,14.22%
242069848,Richmond,R9,320m,Gr5,6,Angel Meg,0.543,11.56,8.65%
242069848,Richmond,R9,320m,Gr5,7,Up The Score,0.463,128.91,0.78%
242069848,Richmond,R9,320m,Gr5,8,Aston Mikaela,0.457,7.84,12.76%
242078534,Rockhampton,R1,407m,Final,1,Rosas Robbie,0.455,7.91,12.64%
242078534,Rockhampton,R1,407m,Final,2,Bev Beach,0.682,10.08,9.92%
242078534,Rockhampton,R1,407m,Final,3,Exploitation,0.506,9.14,10.94%
242078534,Rockhampton,R1,407m,Final,4,Canya Sunset,0.487,7.59,13.18%
242078534,Rockhampton,R1,407m,Final,5,Blackjack Bob,0.482,16.03,6.24%
242078534,Rockhampton,R1,407m,Final,7,Tanned And Taut,0.818,4.91,20.37%
242078534,Rockhampton,R1,407m,Final,8,Blanco Fire,0.542,3.95,25.32%
242078534,Rockhampton,R1,407m,Final,9,Get Em Bud,Unknown,71.27,1.40%
242078579,Rockhampton,R10,407m,Semi,2,Mandela Hayze,0.681,4.32,23.15%
242078579,Rockhampton,R10,407m,Semi,3,Such A Life,0.420,12.80,7.81%
242078579,Rockhampton,R10,407m,Semi,4,Arnie Ferrari,0.354,17.52,5.71%
242078579,Rockhampton,R10,407m,Semi,5,Weblec Whisper,0.410,19.30,5.18%
242078579,Rockhampton,R10,407m,Semi,6,Farmor Bacardi,0.453,3.56,28.09%
242078579,Rockhampton,R10,407m,Semi,7,Cambla Princess,0.642,30.28,3.30%
242078579,Rockhampton,R10,407m,Semi,8,Chapman Beach,0.551,9.08,11.01%
242078579,Rockhampton,R10,407m,Semi,9,Cambla Bliss,0.353,6.35,15.75%
242078584,Rockhampton,R11,407m,Semi,2,Cardi Rocks,0.563,8.28,12.08%
